Date,Symbol,Open,High,Low,Close,Volume BTC,Volume USD
2017-09-12,BTCUSD,4207.31,4377.65,4080,4172.56,13251.77,56085500.46
2017-09-13,BTCUSD,4172.56,4179.14,3720.01,3865.34,29518.25,115047415.38
2017-09-14,BTCUSD,3865.34,3921.74,3210,3227.79,41197.76,145677912.44
2017-09-15,BTCUSD,3227.79,3820,2977,3700.01,59782.68,201603301.27
2017-09-16,BTCUSD,3700.01,3872.9,3500,3678.93,23098.16,84682175.88
2017-09-17,BTCUSD,3678.93,3772.52,3463,3662.99,11757.1,42610629.87
2017-09-18,BTCUSD,3662.99,4122.7,3659.42,4101.6,17181.29,67884703.07
2017-09-19,BTCUSD,4101.6,4119.7,3848.35,3888.8,15251.89,60296939.36
2017-09-20,BTCUSD,3888.8,4050,3820.56,3874.46,11636.97,45755993.66
2017-09-21,BTCUSD,3874.46,3914,3573,3617.05,17898.73,66991792.86
2017-09-22,BTCUSD,3617.05,3761.84,3514,3612.18,14959.45,54095681.79
2017-09-23,BTCUSD,3612.18,3810.25,3552,3779.17,10105.29,37543313.88
2017-09-24,BTCUSD,3779.17,3783.25,3615,3664.22,6506.91,24002945.44
2017-09-25,BTCUSD,3664.22,3968.59,3658.39,3918,14928.61,57436091.87
2017-09-26,BTCUSD,3918,3970,3850.61,3888.03,9982.65,39095846.8
2017-09-27,BTCUSD,3888.03,4226.73,3870,4199.29,15047.14,61138922.31
2017-09-28,BTCUSD,4199.29,4270.01,4123.5,4184.84,9606.78,40228821.54
2017-09-29,BTCUSD,4184.84,4227.62,4022.02,4164.82,12152.44,50174093.2
2017-09-30,BTCUSD,4164.82,4349,4154.28,4326.09,7484.86,32022657.82
2017-10-01,BTCUSD,4326.09,4377.22,4216,4377.22,7186.75,30767188.12
2017-10-02,BTCUSD,4377.22,4453,4352,4391.48,8257.67,36284325.23
2017-10-03,BTCUSD,4391.48,4425,4218,4315.83,12439.78,53430721.04
2017-10-04,BTCUSD,4315.83,4343,4170.07,4219.53,8495.27,35967135.01
2017-10-05,BTCUSD,4219.53,4358.97,4137.96,4301.09,8403.54,35843264.32
2017-10-06,BTCUSD,4301.09,4425,4278.4,4362.95,8373.72,36536990.19
2017-10-07,BTCUSD,4362.95,4463,4312.82,4423.3,4624.88,20225980.37
2017-10-08,BTCUSD,4423.3,4612,4404.5,4597.98,10072.26,45437977.1
2017-10-09,BTCUSD,4597.98,4865,4541,4764.7,12900.31,60364606.58
2017-10-10,BTCUSD,4764.7,4909.97,4700,4749.29,11657.5,56048025.67
2017-10-11,BTCUSD,4749.29,4869.78,4700,4822.01,9847.43,47163032.6
2017-10-12,BTCUSD,4822.01,5445,4793.66,5445,19885.18,102397248.43
2017-10-13,BTCUSD,5445,5846.43,5380,5653.6,27797.47,155680854.0
2017-10-14,BTCUSD,5653.6,5817.34,5558.26,5801.29,8393.91,47682043.42
2017-10-15,BTCUSD,5801.29,5830,5415,5679.7,11529.17,64387164.5
2017-10-16,BTCUSD,5679.7,5807.11,5548,5745.72,9053.39,51432597.47
2017-10-17,BTCUSD,5745.72,5776.31,5506.78,5597.31,9087.77,50937177.61
2017-10-18,BTCUSD,5597.31,5617.75,5101.36,5582.05,18914.61,101403785.99
2017-10-19,BTCUSD,5582.05,5735.14,5512.06,5698.69,9883.68,55881257.79
2017-10-20,BTCUSD,5698.69,6074,5589.8,5977.29,15052.02,88681234.35
2017-10-21,BTCUSD,5977.29,6180,5871,6013.46,15305.54,92596831.55
2017-10-22,BTCUSD,6013.46,6071.07,5700,5969,12213.02,71783836.81
2017-10-23,BTCUSD,5969,6045.34,5617.75,5871.17,15257.2,89096118.44
2017-10-24,BTCUSD,5871.17,5871.17,5453.01,5523.4,17264.05,97431687.22
2017-10-25,BTCUSD,5523.4,5748,5366,5735.88,12312.35,68165895.28
2017-10-26,BTCUSD,5735.88,5988,5683,5890,11743.86,68819732.17
2017-10-27,BTCUSD,5890,5994.06,5674.06,5771.89,11878.19,68864252.31
2017-10-28,BTCUSD,5771.89,5875.66,5646.18,5730.69,5911.95,33910959.44
2017-10-29,BTCUSD,5730.69,6316.85,5683,6137.37,16067.43,96245243.8
2017-10-30,BTCUSD,6137.37,6229.77,6024.03,6119.99,9573.17,58628072.74
2017-10-31,BTCUSD,6119.99,6449.78,6072.81,6434.21,13388.29,84132031.05
2017-11-01,BTCUSD,6434.21,6756.36,6340.01,6741.59,12942.67,84730388.78
2017-11-02,BTCUSD,6741.59,7354.1,6700,7030,26442.64,184478482.71
2017-11-03,BTCUSD,7030,7500,6925.22,7146.82,15978.77,115885350.37
2017-11-04,BTCUSD,7146.82,7569.9,6994,7388.83,9178.26,66574400.23
2017-11-05,BTCUSD,7388.83,7590,7275.16,7372.72,9211.21,68578104.7
2017-11-06,BTCUSD,7372.72,7421.39,6922.07,6967.68,19290.82,138309426.6
2017-11-07,BTCUSD,6967.68,7244.69,6945,7130.28,11625.97,82573875.36
2017-11-08,BTCUSD,7130.28,7888,7080.01,7450.32,24598.0,182900719.5
2017-11-09,BTCUSD,7450.32,7490,7061.2,7148,14729.52,106479695.18
2017-11-10,BTCUSD,7148,7343.18,6429.44,6588.18,26492.72,180472185.39
2017-11-11,BTCUSD,6588.18,6820,6218,6355.13,14890.46,96465935.17
2017-11-12,BTCUSD,6355.13,6488.88,5555.55,5870.37,37220.5,224990004.1
2017-11-13,BTCUSD,5870.37,6775.75,5846,6525.17,27163.67,173725919.53
2017-11-14,BTCUSD,6525.17,6750,6466.88,6609,12072.05,79508390.54
2017-11-15,BTCUSD,6609,7350,6609,7294,16869.9,119171192.38
2017-11-16,BTCUSD,7294,7976.79,7120.85,7846.96,19272.37,145738327.49
2017-11-17,BTCUSD,7846.96,7997,7528.5,7674.99,17714.37,138124189.43
2017-11-18,BTCUSD,7674.99,7858,7431.54,7771.03,7326.81,56264967.21
2017-11-19,BTCUSD,7771.03,8087.35,7675,8016.58,8307.78,65332064.65
2017-11-20,BTCUSD,8016.58,8269.99,7900,8226.17,8179.46,66366007.81
2017-11-21,BTCUSD,8226.17,8354.46,7770,8095.23,13686.34,110809826.43
2017-11-22,BTCUSD,8095.23,8310.89,8045.76,8214.69,8078.58,66215711.71
2017-11-23,BTCUSD,8214.69,8279.76,7980,7989,7811.79,63644740.39
2017-11-24,BTCUSD,7989,8340,7876,8199.19,9289.99,75751868.75
2017-11-25,BTCUSD,8199.19,8737,8114.78,8717.99,11611.67,97628924.79
2017-11-26,BTCUSD,8717.99,9366.6,8538.2,9271.06,12021.22,108525815.45
2017-11-27,BTCUSD,9271.06,9721.7,9267,9708.07,13272.45,126458117.67
2017-11-28,BTCUSD,9708.07,9968,9582.25,9868.82,11214.93,110496755.85
2017-11-29,BTCUSD,9868.82,11395,9289,9824.68,29509.5,307124764.72
2017-11-30,BTCUSD,9824.68,10618.29,9000,9947.67,25433.46,247093850.76
2017-12-01,BTCUSD,9947.67,10949.89,9370.11,10840.45,16708.03,171881760.62
2017-12-02,BTCUSD,10840.45,11200,10637.69,10872,9267.16,101270084.38
2017-12-03,BTCUSD,10872,11800.01,10513.16,11250,14238.53,160176290.44
2017-12-04,BTCUSD,11250,11613.07,10850,11613.07,13621.48,154122917.9
2017-12-05,BTCUSD,11613.07,11850,11384.25,11677,10910.99,127101844.05
2017-12-06,BTCUSD,11677,13700,11659.8,13623.5,19784.87,250560790.3
2017-12-07,BTCUSD,13623.5,16615.62,13085.9,16599.99,24423.39,362107737.05
2017-12-08,BTCUSD,16599.99,16666.66,13482.42,15800,25473.4,389366035.09
2017-12-09,BTCUSD,15800,15998.5,12701.05,14607.49,15763.56,227938370.13
2017-12-10,BTCUSD,14607.49,15385,13011,14691,18487.98,263150668.0
2017-12-11,BTCUSD,14691,17270,14677.19,16470,16583.72,270203844.28
2017-12-12,BTCUSD,16470,17428.42,15967.29,16650.01,12511.23,210743301.62
2017-12-13,BTCUSD,16650.01,17107.03,15497.69,16250,17136.71,281640493.79
2017-12-14,BTCUSD,16250,16830.45,15852.69,16404.99,13409.52,219263192.46
2017-12-15,BTCUSD,16404.99,17934,16337.19,17471.5,18998.39,329337014.76
2017-12-16,BTCUSD,17471.5,19377,17269.99,19187.78,9761.22,179906034.64
2017-12-17,BTCUSD,19187.78,19666,18465,18953,9749.25,186310530.76
2017-12-18,BTCUSD,18953,19220,17835.2,18940.57,14678.94,273533539.4
2017-12-19,BTCUSD,18940.57,19160.79,16831.26,17700,21528.14,387206242.38
2017-12-20,BTCUSD,17700,17950,15343.04,16466.98,31172.23,521350550.61
2017-12-21,BTCUSD,16466.98,17281.17,15005,15600.01,20377.86,326730689.65
2017-12-22,BTCUSD,15600.01,15795.61,11159.93,14009.79,57444.16,772329454.8
2017-12-23,BTCUSD,14009.79,15756.22,13496.48,14619,21786.41,322120599.56
2017-12-24,BTCUSD,14619,14619.1,12488,14157.87,18519.49,250476423.64
2017-12-25,BTCUSD,14157.87,14650,13210,13911.28,11564.54,161347357.08
2017-12-26,BTCUSD,13911.28,16147.87,13746.95,15764.44,15051.16,230922569.15
2017-12-27,BTCUSD,15764.44,16480.52,14484,15364.93,15643.75,241860985.13
2017-12-28,BTCUSD,15364.93,15474.19,13500,14470.07,16557.22,234428578.54
2017-12-29,BTCUSD,14470.07,15111,13998,14340,13505.7,195727638.77
2017-12-30,BTCUSD,14340,14463.28,12050,12640,21749.67,285985550.32
2017-12-31,BTCUSD,12640,14296.06,12491.21,13880,11583.42,154552644.47
2018-01-01,BTCUSD,13880,13941.75,12801.38,13443.41,7688.03,102815718.45
2018-01-02,BTCUSD,13443.41,15257.53,12910.58,14678.94,16299.67,229138844.08
2018-01-03,BTCUSD,14678.94,15500,14546.28,15155.62,12275.0,183639413.74
2018-01-04,BTCUSD,15155.62,15430.27,14192.37,15143.67,15004.02,222160244.49
2018-01-05,BTCUSD,15143.67,17200,14810,16928,16248.91,259695892.85
2018-01-06,BTCUSD,16928,17234.99,16220,17149.67,9501.02,158389594.51
2018-01-07,BTCUSD,17149.67,17149.97,15707.16,16124.02,8632.81,141555094.16
2018-01-08,BTCUSD,16124.02,16300,13900,14999.99,16684.13,251991683.91
2018-01-09,BTCUSD,14999.99,15367.18,14123.97,14403.51,13913.52,204579121.58
2018-01-10,BTCUSD,14403.51,14900,13412,14890.02,18479.01,261210687.03
2018-01-11,BTCUSD,14890.02,14973.07,12800,13243.83,19630.08,266846190.81
2018-01-12,BTCUSD,13243.83,14152.19,12807.27,13781.41,13433.08,183399343.52
2018-01-13,BTCUSD,13781.41,14619.1,13781.41,14197.78,7488.99,106595650.09
2018-01-14,BTCUSD,14197.78,14365.81,13072.22,13647.99,7588.64,102783826.66
2018-01-15,BTCUSD,13647.99,14394.36,13429.25,13607.04,9444.64,131049852.36
2018-01-16,BTCUSD,13607.04,13607.04,10162,11386.34,38789.88,457725763.37
2018-01-17,BTCUSD,11386.34,11794.07,9222,11191.35,41356.19,433168120.05
2018-01-18,BTCUSD,11191.35,12146,10693,11247.57,22195.26,256082649.98
2018-01-19,BTCUSD,11247.57,12050.39,11025.18,11552,13203.26,151834406.42
2018-01-20,BTCUSD,11552,13052.12,11515.94,12775.99,10324.06,128912075.53
2018-01-21,BTCUSD,12775.99,12791.88,11100,11558.87,11596.44,137150604.64
2018-01-22,BTCUSD,11558.87,11910.78,10028.41,10808.99,17067.73,186028930.55
2018-01-23,BTCUSD,10808.99,11409.87,9927.54,10851.82,17250.18,184369293.73
2018-01-24,BTCUSD,10851.82,11500,10488.13,11400.96,11646.79,128825119.68
2018-01-25,BTCUSD,11400.96,11741.82,10868.57,11155.54,10212.92,115421975.03
2018-01-26,BTCUSD,11155.54,11635,10263.32,11092.95,15074.67,164020352.52
2018-01-27,BTCUSD,11092.95,11630.47,10815.84,11446.54,10309.81,116376809.52
2018-01-28,BTCUSD,11446.54,11989.15,11360.52,11685.58,9956.09,116531522.53
2018-01-29,BTCUSD,11685.58,11820.01,10991,11162.62,9996.36,112806531.76
2018-01-30,BTCUSD,11162.62,11222.36,9731.2,9971,21082.19,219169216.36
2018-01-31,BTCUSD,9971,10324,9514.96,10149,12743.51,126723437.34
2018-02-01,BTCUSD,10149,10187.56,8455,8998.99,26356.59,243067799.6
2018-02-02,BTCUSD,8998.99,9096.79,7625.25,8838.83,51005.6,426760116.12
2018-02-03,BTCUSD,8838.83,9491.2,8170.71,9225.86,16208.37,144713399.47
2018-02-04,BTCUSD,9225.86,9350.09,7825,8191,19110.67,162005632.56
2018-02-05,BTCUSD,8191,8335.56,6600,6874.27,46544.43,342210634.65
2018-02-06,BTCUSD,6874.27,8150,5920.72,7737.37,70961.37,487504446.04
2018-02-07,BTCUSD,7737.37,8649,7213.8,7588.01,32640.89,260674865.84
2018-02-08,BTCUSD,7588.01,8644.36,7565.5,8259.76,22746.39,187157997.66
2018-02-09,BTCUSD,8259.76,8779.62,7753.32,8693.98,18418.12,152040059.86
2018-02-10,BTCUSD,8693.98,9090.8,8170.86,8560,14670.56,127082570.69
2018-02-11,BTCUSD,8560,8560,7820,8067,12711.79,103542540.61
2018-02-12,BTCUSD,8067,8995,8067,8899,15071.04,130557481.61
2018-02-13,BTCUSD,8899,8951.89,8360.13,8522.99,11374.52,97689771.64
2018-02-14,BTCUSD,8522.99,9515,8504.57,9490.98,17468.74,158839393.25
2018-02-15,BTCUSD,9490.98,10234,9350,10018,21036.34,206814744.85
2018-02-16,BTCUSD,10018,10300,9707.51,10196,11857.64,118860367.74
2018-02-17,BTCUSD,10196,11135.83,10053.5,11101,14511.17,155314935.18
2018-02-18,BTCUSD,11101,11300,10153.15,10421.06,17623.08,188724919.34
2018-02-19,BTCUSD,10421.06,11262.48,10307.51,11173,11698.26,127802568.07
2018-02-20,BTCUSD,11173,11780,11080.37,11233.41,15880.91,182156478.02
2018-02-21,BTCUSD,11233.41,11275.74,10256,10449.4,19959.68,215353691.94
2018-02-22,BTCUSD,10449.4,10935,9731.2,9843.34,20204.69,206051152.36
2018-02-23,BTCUSD,9843.34,10405.3,9600,10166.1,16044.04,160782973.05
2018-02-24,BTCUSD,10166.1,10540.63,9373.48,9689.99,13972.71,137805304.52
2018-02-25,BTCUSD,9689.99,9883.41,9260,9590.04,11037.18,105367249.25
2018-02-26,BTCUSD,9590.04,10461.97,9376.34,10324.7,16156.81,162306362.39
2018-02-27,BTCUSD,10324.7,10850,10150,10566.3,10408.48,110086762.8
2018-02-28,BTCUSD,10566.3,11064.75,10255.07,10314.9,10490.75,111457734.83
2018-03-01,BTCUSD,10314.9,11090,10223.41,10903.13,9481.67,101712406.73
2018-03-02,BTCUSD,10903.13,11175,10774.01,11029.99,8329.1,91455982.5
2018-03-03,BTCUSD,11029.99,11503.24,11022.85,11445,7786.27,88241259.78
2018-03-04,BTCUSD,11445,11511,11054.91,11463.27,6831.63,77060624.28
2018-03-05,BTCUSD,11463.27,11688,11383.66,11419.24,9933.68,114638102.24
2018-03-06,BTCUSD,11419.24,11420.01,10560.19,10723.76,14734.42,161507885.73
2018-03-07,BTCUSD,10723.76,10911.78,9450,9913.03,26116.51,264099759.78
2018-03-08,BTCUSD,9913.03,10150,9078.95,9285.32,22522.43,217370120.92
2018-03-09,BTCUSD,9285.32,9420.39,8366,9230,29014.17,257069817.58
2018-03-10,BTCUSD,9230,9514.96,8697,8791.47,12886.59,118146982.45
2018-03-11,BTCUSD,8791.47,9768.37,8450,9535.04,16407.54,149758874.77
2018-03-12,BTCUSD,9535.04,9892,8742.07,9120.75,18751.02,175103380.07
2018-03-13,BTCUSD,9120.75,9482.79,8830,9142.32,16001.48,146461539.25
2018-03-14,BTCUSD,9142.32,9356.14,7948,8196.69,21191.02,182210730.85
2018-03-15,BTCUSD,8196.69,8425,7682,8265.05,18387.61,148610946.85
2018-03-16,BTCUSD,8265.05,8613.06,7914.08,8258.54,16498.62,137219222.82
2018-03-17,BTCUSD,8258.54,8356.4,7730.23,7860.83,12048.67,97294029.18
2018-03-18,BTCUSD,7860.83,8324.92,7325.37,8188.24,19547.36,150315447.64
2018-03-19,BTCUSD,8188.24,8718.74,8114.17,8596.93,19396.09,162448296.19
2018-03-20,BTCUSD,8596.93,9051,8313.01,8904.02,13454.82,116496170.95
2018-03-21,BTCUSD,8904.02,9188.1,8754.83,8893.79,12101.0,108594771.1
2018-03-22,BTCUSD,8893.79,9099.59,8503.52,8704.67,12587.63,109923828.13
2018-03-23,BTCUSD,8704.67,8920.79,8265,8920.79,13749.78,117134344.45
2018-03-24,BTCUSD,8920.79,9020,8505,8547,9731.98,85811618.32
2018-03-25,BTCUSD,8547,8680,8368.63,8453.9,9155.91,78013217.69
2018-03-26,BTCUSD,8453.9,8500,7831.15,8149.66,17693.42,145246518.54
2018-03-27,BTCUSD,8149.66,8211.62,7742.11,7791.7,12385.25,98488415.19
2018-03-28,BTCUSD,7791.7,8104.98,7723.03,7932.41,8437.64,66890222.86
2018-03-29,BTCUSD,7932.41,7968,6914.53,7088.38,22138.11,163975079.77
2018-03-30,BTCUSD,7088.38,7302.35,6550,6850,29101.45,199556780.67
2018-03-31,BTCUSD,6850,7231.73,6794.26,6928.62,11579.6,81326187.47
2018-04-01,BTCUSD,6928.62,7045.71,6427.16,6813.52,18046.94,121116431.4
2018-04-02,BTCUSD,6813.52,7106.5,6759.96,7052.76,13624.16,95159965.02
2018-04-03,BTCUSD,7052.76,7506.84,7001.28,7416.27,16089.54,118019785.63
2018-04-04,BTCUSD,7416.27,7430,6710.38,6799.95,15779.2,110954121.84
2018-04-05,BTCUSD,6799.95,6928.7,6578.95,6771.69,11894.54,80262665.41
2018-04-06,BTCUSD,6771.69,6850,6510,6618.33,8478.42,56294477.9
2018-04-07,BTCUSD,6618.33,7069.13,6600.99,6904.9,7683.04,52984840.5
2018-04-08,BTCUSD,6904.9,7104.52,6894.8,7027.26,4352.7,30482451.72
2018-04-09,BTCUSD,7027.26,7175.83,6611.49,6780.1,10103.92,69104966.97
2018-04-10,BTCUSD,6780.1,6900,6653.21,6835.67,6480.19,43978750.45
2018-04-11,BTCUSD,6835.67,6984.92,6809.26,6940.94,5825.41,40165964.26
2018-04-12,BTCUSD,6940.94,8069.34,6758.45,7923.78,19033.38,143664243.1
2018-04-13,BTCUSD,7923.78,8239.33,7753.32,7896.92,19605.94,157461506.32
2018-04-14,BTCUSD,7896.92,8232.14,7835,8000.41,8935.53,71681139.86
2018-04-15,BTCUSD,8000.41,8417,8000.41,8354.22,7542.84,62269321.05
2018-04-16,BTCUSD,8354.22,8424.99,7905,8048.15,10866.6,87993966.21
2018-04-17,BTCUSD,8048.15,8160.85,7806.81,7890.87,9277.15,74462014.27
2018-04-18,BTCUSD,7890.87,8235,7870.35,8172.84,9227.2,74525247.42
2018-04-19,BTCUSD,8172.84,8297.99,8074.44,8271.31,9436.85,77478927.09
2018-04-20,BTCUSD,8271.31,8934,8216.9,8861,16059.62,136267900.24
2018-04-21,BTCUSD,8861,9023.4,8608,8920.71,15336.31,134950187.05
2018-04-22,BTCUSD,8920.71,9036.52,8760,8789.96,9346.45,83089020.81
2018-04-23,BTCUSD,8789.96,9006.39,8771.22,8946.95,10286.12,91446649.76
2018-04-24,BTCUSD,8946.95,9737.16,8930,9648,20460.51,190711801.45
2018-04-25,BTCUSD,9648,9755.53,8751,8864.99,33035.9,303220038.56
2018-04-26,BTCUSD,8864.99,9326.79,8647.29,9274.48,20042.97,178009104.47
2018-04-27,BTCUSD,9274.48,9387.82,8901.09,8921.43,11375.51,104644754.14
2018-04-28,BTCUSD,8921.43,9442.34,8854.47,9345.11,15558.4,143728558.95
2018-04-29,BTCUSD,9345.11,9538.75,9180,9393.99,10940.72,102349678.47
2018-04-30,BTCUSD,9393.99,9443.96,9111,9242.17,8085.69,74978446.9
2018-05-01,BTCUSD,9242.17,9249.99,8815.91,9066.9,12138.26,109028331.07
2018-05-02,BTCUSD,9066.9,9259.16,8975.23,9222,10575.17,96344037.24
2018-05-03,BTCUSD,9222,9799.99,9165.19,9732.43,11670.8,109943721.45
2018-05-04,BTCUSD,9732.43,9784.73,9527.38,9696.57,7326.05,70716940.7
2018-05-05,BTCUSD,9696.57,9948.98,9670.68,9823.28,7403.11,72754286.99
2018-05-06,BTCUSD,9823.28,9918.41,9375,9623.54,8155.58,78150008.85
2018-05-07,BTCUSD,9623.54,9634.5,9175,9359.52,13616.35,127010639.85
2018-05-08,BTCUSD,9359.52,9450,9015,9167.69,11418.31,105415298.03
2018-05-09,BTCUSD,9167.69,9368.79,8974.62,9308.49,11368.83,104305920.46
2018-05-10,BTCUSD,9308.49,9393,8987.74,9020.99,11764.98,108645338.13
2018-05-11,BTCUSD,9020.99,9020.99,8351,8411.42,20383.93,177279927.98
2018-05-12,BTCUSD,8411.42,8652.8,8208.81,8481.6,15464.93,130051000.66
2018-05-13,BTCUSD,8481.6,8775.9,8335.56,8696.58,9835.22,84280724.78
