Date,Symbol,Open,High,Low,Close,Volume BTC,Volume USD
2019-01-19,BTCUSD,3609.21,3774,3602.6,3681,4080.88,15092405.4
2019-01-20,BTCUSD,3681,3703.27,3470,3536.72,5591.02,19980428.35
2019-01-21,BTCUSD,3536.72,3573.29,3485.58,3531.51,5821.9,20586618.86
2019-01-22,BTCUSD,3531.51,3615.8,3401.36,3576.81,6877.06,24400934.5
2019-01-23,BTCUSD,3576.81,3620.23,3518,3552.32,6170.84,21996453.75
2019-01-24,BTCUSD,3552.32,3598,3524,3570.73,4488.01,15953466.43
2019-01-25,BTCUSD,3570.73,3578.79,3511,3560,4961.8,17617604.18
2019-01-26,BTCUSD,3560,3657.89,3536.51,3555.56,2697.88,9670775.28
2019-01-27,BTCUSD,3555.56,3564.12,3456,3533.23,3852.66,13626083.66
2019-01-28,BTCUSD,3533.23,3536.77,3357.3,3429.5,10345.1,35519461.33
2019-01-29,BTCUSD,3429.5,3438.76,3322.19,3390.5,7284.39,24704685.92
2019-01-30,BTCUSD,3390.5,3465.05,3372.34,3437.35,5704.02,19556298.64
2019-01-31,BTCUSD,3437.35,3474.2,3392.6,3413.11,5951.82,20359058.48
2019-02-01,BTCUSD,3413.11,3460,3364.53,3434.83,6659.85,22735654.44
2019-02-02,BTCUSD,3434.83,3485,3406.38,3462.82,3051.96,10489394.68
2019-02-03,BTCUSD,3462.82,3476.33,3384.67,3414.82,2813.89,9626058.84
2019-02-04,BTCUSD,3414.82,3439.46,3394.85,3410.87,3244.08,11074078.68
2019-02-05,BTCUSD,3410.87,3435,3396,3431.39,4045.63,13840265.57
2019-02-06,BTCUSD,3431.39,3445.6,3328.7,3364.62,6137.41,20699744.76
2019-02-07,BTCUSD,3364.62,3383.29,3350,3359.33,4293.56,14448057.46
2019-02-08,BTCUSD,3359.33,3711.04,3337.91,3622.94,14388.65,50248129.15
2019-02-09,BTCUSD,3622.94,3639.74,3589.52,3622.62,4054.5,14659227.17
2019-02-10,BTCUSD,3622.62,3662.43,3576.16,3650.37,4155.51,14996011.74
2019-02-11,BTCUSD,3650.37,3652.56,3578.7,3588.7,7931.41,28525625.69
2019-02-12,BTCUSD,3588.7,3619.93,3548.28,3585.94,10074.82,36046410.87
2019-02-13,BTCUSD,3585.94,3629.81,3541,3574.93,7992.74,28613304.74
2019-02-14,BTCUSD,3574.93,3590.74,3531.01,3560.46,5910.24,21082913.21
2019-02-15,BTCUSD,3560.46,3620.53,3544.88,3566.29,6234.77,22272512.65
2019-02-16,BTCUSD,3566.29,3609,3561.96,3579.92,3442.48,12350121.59
2019-02-17,BTCUSD,3579.92,3663.34,3553.98,3625.6,5012.46,18011276.28
2019-02-18,BTCUSD,3625.6,3916.47,3614.82,3869.8,15567.08,58674557.93
2019-02-19,BTCUSD,3869.8,4000,3840.08,3888.46,12525.14,48910408.18
2019-02-20,BTCUSD,3888.46,3967.52,3861.49,3936.53,9854.35,38561744.99
2019-02-21,BTCUSD,3936.53,3989.99,3866.25,3900.4,8055.8,31475910.64
2019-02-22,BTCUSD,3900.4,3957,3882.59,3939.82,6593.86,25879991.77
2019-02-23,BTCUSD,3939.82,4157.87,3905.63,4113.53,7966.32,32028687.87
2019-02-24,BTCUSD,4113.53,4190,3714.42,3730.68,13737.01,53603410.05
2019-02-25,BTCUSD,3730.68,3861.81,3730.68,3820.71,8835.36,33543603.92
2019-02-26,BTCUSD,3820.71,3830,3760.09,3795.06,6543.16,24837831.57
2019-02-27,BTCUSD,3795.06,3822.85,3658.19,3798.47,7602.3,28706835.35
2019-02-28,BTCUSD,3798.47,3897.62,3755,3791.36,6747.88,25746719.72
2019-03-01,BTCUSD,3791.36,3845.3,3789.5,3807.05,4761.41,18170862.43
2019-03-02,BTCUSD,3807.05,3818.75,3760,3810.46,3259.74,12393751.74
2019-03-03,BTCUSD,3810.46,3822.39,3756,3789.52,2508.09,9523416.42
2019-03-04,BTCUSD,3789.52,3806.9,3670,3698.66,7293.72,27105164.09
2019-03-05,BTCUSD,3698.66,3877.1,3690,3844.07,7280.82,27498624.65
2019-03-06,BTCUSD,3844.07,3895.12,3808.8,3851.55,6402.68,24600354.34
2019-03-07,BTCUSD,3851.55,3891.04,3826.13,3856.64,7964.51,30756305.29
2019-03-08,BTCUSD,3856.64,3924.37,3760.1,3844.64,7707.4,29803213.62
2019-03-09,BTCUSD,3844.64,3950.25,3835.66,3916.43,5125.9,19985226.61
2019-03-10,BTCUSD,3916.43,3916.43,3862,3897.92,3000.61,11673773.43
2019-03-11,BTCUSD,3897.92,3912.89,3812.64,3849.25,6612.12,25515157.45
2019-03-12,BTCUSD,3849.25,3877.69,3791.07,3859.74,5794.61,22283818.22
2019-03-13,BTCUSD,3859.74,3874.68,3820,3848.48,4275.54,16469275.85
2019-03-14,BTCUSD,3848.48,3903.98,3775.01,3854.77,5167.57,19886126.85
2019-03-15,BTCUSD,3854.77,3912.06,3843.09,3901.21,6411.98,24876260.54
2019-03-16,BTCUSD,3901.21,4040,3899.12,3990,6959.48,27724833.66
2019-03-17,BTCUSD,3990,3992.42,3927.28,3965.5,2711.95,10744212.34
2019-03-18,BTCUSD,3965.5,4016.63,3929.83,3969.59,5420.23,21505812.16
2019-03-19,BTCUSD,3969.59,3985,3967.57,3978.58,180.41,717627.91
2019-04-01,BTCUSD,4096.08,4150,4052.56,4136.32,7232.99,29807202.33
2019-04-02,BTCUSD,4136.32,5080,4130.64,4899.63,30678.76,144752149.29
2019-04-03,BTCUSD,4899.63,5345,4800.5,4978.23,29321.27,148435658.41
2019-04-04,BTCUSD,4978.23,5077.35,4778.59,4907.94,15898.12,78840978.39
2019-04-05,BTCUSD,4907.94,5067.62,4883.83,5039.73,13023.75,64917443.58
2019-04-06,BTCUSD,5039.73,5240,4900,5041.39,10049.84,51017111.46
2019-04-07,BTCUSD,5041.39,5253.49,5028.3,5190.85,10872.52,55878707.92
2019-04-08,BTCUSD,5190.85,5347.37,5127.68,5287.88,13344.98,69911564.04
2019-04-09,BTCUSD,5287.88,5288.95,5136.01,5192.6,9410.35,49074999.2
2019-04-10,BTCUSD,5192.6,5466.06,5161,5323.47,10723.93,56733870.63
2019-04-11,BTCUSD,5323.47,5344.31,4966.87,5040.2,15052.96,77058519.38
2019-04-12,BTCUSD,5040.2,5122.48,4912,5076.35,8057.04,40611392.58
2019-04-13,BTCUSD,5076.35,5122.01,5033.73,5063.63,4520.44,22996133.34
2019-04-14,BTCUSD,5063.63,5185.26,5012.73,5162.72,3443.45,17507405.65
2019-04-15,BTCUSD,5162.72,5192.01,4948.57,5027.31,7423.01,37886833.04
2019-04-16,BTCUSD,5027.31,5231.96,5014.77,5202.43,7675.4,39252097.87
2019-04-17,BTCUSD,5202.43,5275.07,5170.01,5233.72,6741.08,35182213.53
2019-04-18,BTCUSD,5233.72,5325,5218.23,5281.58,6375.9,33581379.58
2019-04-19,BTCUSD,5281.58,5357.96,5180.37,5289.91,5285.61,27787551.02
2019-04-20,BTCUSD,5289.91,5362.97,5253.82,5318.89,3665.57,19479087.79
2019-04-21,BTCUSD,5318.89,5346.91,5212.8,5295.65,4631.04,24426951.87
2019-04-22,BTCUSD,5295.65,5439.12,5249,5386.8,7127.11,38003121.44
2019-04-23,BTCUSD,5386.8,5627,5363.24,5531.32,10132.4,56135134.06
2019-04-24,BTCUSD,5531.32,5623.3,5372,5440.95,10521.04,57671142.74
2019-04-25,BTCUSD,5440.95,5510,4991.42,5132.55,9893.94,52721094.6
2019-04-26,BTCUSD,5132.55,5291.48,5046.31,5155.19,15033.1,77511527.5
2019-04-27,BTCUSD,5155.19,5218.31,5113,5168.91,4041.33,20859890.06
2019-04-28,BTCUSD,5168.91,5213.23,5099,5160.98,3957.25,20435452.59
2019-04-29,BTCUSD,5160.98,5191.96,5071.58,5149.11,5753.62,29624138.31
2019-04-30,BTCUSD,5149.11,5287.4,5127.05,5269,5055.27,26344656.3
2019-05-01,BTCUSD,5269,5357.96,5263.03,5318.42,4209.28,22327344.49
2019-05-02,BTCUSD,5318.42,5422.94,5304.99,5385,5908.52,31718265.13
2019-05-03,BTCUSD,5385,5796.56,5363.1,5658.22,12700.59,71710767.76
2019-05-04,BTCUSD,5658.22,5846.13,5510,5764.65,8525.46,48561070.88
2019-05-05,BTCUSD,5764.65,5782.55,5624.25,5709.32,5162.56,29525690.05
2019-05-06,BTCUSD,5709.32,5755.79,5562.44,5685.46,6826.98,38600438.32
2019-05-07,BTCUSD,5685.46,5970,5685.46,5899.07,4759.47,27902856.45
2019-05-08,BTCUSD,5751.54,5986,5658.66,5940.89,6320.41,36919597.99
2019-05-09,BTCUSD,5940.89,6172,5932.83,6156.7,9081.24,54837077.64
2019-05-10,BTCUSD,6156.7,6426.8,6105,6342.84,13821.71,86993043.92
2019-05-11,BTCUSD,6342.84,7445,6338.93,7217.47,22331.44,154120013.56
2019-05-12,BTCUSD,7217.47,7585,6762.57,6974.35,27398.21,196853127.65
2019-05-13,BTCUSD,6974.35,8167.5,6863.75,7810.05,27299.34,207721775.3
2019-05-14,BTCUSD,7810.05,8335.56,7618.99,7986,18881.44,151041058.58
2019-05-15,BTCUSD,7986,8300,7838,8208.69,16613.07,133855606.84
2019-05-16,BTCUSD,8208.69,8390.95,7654.93,7880,17078.7,136561637.63
2019-05-17,BTCUSD,7880,7942.09,6178,7351.71,27307.58,195598026.61
2019-05-18,BTCUSD,7351.71,7493.85,7205.57,7260.12,7564.9,55459642.04
2019-05-19,BTCUSD,7260.12,8299.99,7247.86,8200,15595.27,123932797.58
2019-05-20,BTCUSD,8200,8200,7581.03,8005.64,13426.79,106107178.84
2019-05-21,BTCUSD,8005.64,8117.48,7676.27,7955.16,7518.56,59705615.64
2019-05-22,BTCUSD,7955.16,8049.22,7505.69,7624.95,8396.82,65846626.43
2019-05-23,BTCUSD,7624.95,7980,7468.31,7880.22,8370.36,64573988.33
2019-05-24,BTCUSD,7880.22,8188.87,7795.95,7999.02,9358.97,75015715.38
2019-05-25,BTCUSD,7999.02,8158.45,7939.76,8064.64,3361.65,27074799.57
2019-05-26,BTCUSD,8064.64,8802.29,7888.91,8733.26,8526.81,71863220.7
2019-05-27,BTCUSD,8733.26,8939.18,8653.68,8770.73,8948.02,78657195.1
2019-05-28,BTCUSD,8770.73,8817.41,8540.94,8717.96,6144.01,53514184.13
2019-05-29,BTCUSD,8717.96,8762.39,8421.12,8663.41,7584.26,65411714.73
2019-05-30,BTCUSD,8663.41,9096.79,8000,8277.76,15259.59,130901794.23
2019-05-31,BTCUSD,8277.76,8589.99,8109.74,8547.2,9957.91,83009912.02
2019-06-01,BTCUSD,8547.2,8624.72,8457.33,8556.27,5167.05,44144370.37
2019-06-02,BTCUSD,8556.27,8833.97,8546.01,8734.49,4263.04,37098988.77
2019-06-03,BTCUSD,8734.49,8745.96,8049.22,8103.64,9955.03,84089274.15
2019-06-04,BTCUSD,8103.64,8103.64,7432.84,7665.53,15485.7,120977317.96
2019-06-05,BTCUSD,7665.53,7924.48,7570.9,7785.94,9193.71,71403852.94
2019-06-06,BTCUSD,7785.94,7878.62,7449.68,7806.07,8738.67,67238735.51
2019-06-07,BTCUSD,7806.07,8134.99,7758.93,8001.25,9012.1,71665291.08
2019-06-08,BTCUSD,8001.25,8061.12,7777.67,7932.27,4870.12,38536604.55
2019-06-09,BTCUSD,7932.27,7966.58,7511.41,7632.99,3895.85,30121891.88
2019-06-10,BTCUSD,7632.99,8090,7523.16,8021.1,7150.59,56100688.22
2019-06-11,BTCUSD,8021.1,8057.32,7713.34,7919.1,5552.69,43736594.89
2019-06-12,BTCUSD,7919.1,8266,7821.73,8176.27,8577.16,69114902.53
2019-06-13,BTCUSD,8176.27,8335.56,8049.22,8238,7237.8,59224703.04
2019-06-14,BTCUSD,8238,8737.37,8174.92,8697.54,8678.25,72939450.9
2019-06-15,BTCUSD,8697.54,8911.98,8623.52,8857.19,5275.75,46136638.05
2019-06-16,BTCUSD,8857.19,9391.85,8805,8974.19,15018.85,136949106.53
2019-06-17,BTCUSD,8974.19,9477.7,8973.02,9333.48,12760.96,118055249.83
2019-06-18,BTCUSD,9333.48,9361.87,8918,9078.84,11327.45,103380451.5
2019-06-19,BTCUSD,9078.84,9325.85,9036.19,9278.27,4687.26,42898235.43
2019-06-20,BTCUSD,9278.27,9600,9211.08,9534.99,7870.32,73844684.38
2019-06-21,BTCUSD,9534.99,10229.49,9534.97,10222.12,12553.1,123290085.49
2019-06-22,BTCUSD,10222.12,11200,10085.5,10661.3,13709.3,146874837.08
2019-06-23,BTCUSD,10661.3,11247.62,10483.33,10831.95,7270.65,78614343.38
2019-06-24,BTCUSD,10831.95,11099,10551.51,11029.63,8247.39,89425712.76
2019-06-25,BTCUSD,11029.63,11796.37,11000.02,11751.01,12133.57,137485305.05
2019-06-26,BTCUSD,11751.01,13880,11647.07,12920.54,37487.8,476983027.94
2019-06-27,BTCUSD,12920.54,13355.61,10300,11153.74,36106.96,417050294.03
2019-06-28,BTCUSD,11153.74,12447.46,10739.1,12354.43,18718.1,218180576.58
2019-06-29,BTCUSD,12354.43,12386.76,11317.03,11858.62,12266.0,144889140.81
2019-06-30,BTCUSD,11858.62,12200.06,10651.3,10760.1,12642.62,142891926.13
2019-07-01,BTCUSD,10760.1,11200.41,9950,10577.43,22917.44,243205448.54
2019-07-02,BTCUSD,10577.43,10942.63,9614.08,10828.9,20285.25,206617402.08
2019-07-03,BTCUSD,10828.9,12009,10828.9,11967.43,19389.85,220385744.08
2019-07-04,BTCUSD,11967.43,12061.04,11052.74,11146.34,11185.29,130996748.9
2019-07-05,BTCUSD,11146.34,11440,10769.15,10997.84,11893.44,132207381.38
2019-07-06,BTCUSD,10997.84,11735,10982.89,11240,7892.18,90077908.73
2019-07-07,BTCUSD,11240,11627,11083.76,11469.96,6683.06,75851416.72
2019-07-08,BTCUSD,11469.96,12398,11332.19,12286.14,11901.9,142163191.22
2019-07-09,BTCUSD,12286.14,12883.48,12030.43,12567.23,15115.55,188848935.9
2019-07-10,BTCUSD,12567.23,13200,11550,12098.95,19838.39,248386820.65
2019-07-11,BTCUSD,12098.95,12104.97,10966.81,11349.24,18468.69,212707393.65
2019-07-12,BTCUSD,11349.24,11942.39,11083.52,11808.91,9176.68,105982547.45
2019-07-13,BTCUSD,11808.91,11846.61,10810,11378.79,9391.35,105947622.16
2019-07-14,BTCUSD,11378.79,11467.3,10090,10191.87,12170.41,129392649.07
2019-07-15,BTCUSD,10191.87,11080.37,9855,10850,16048.03,166452851.72
2019-07-16,BTCUSD,10850,11042.11,9366,9412.81,20761.03,207176966.83
2019-07-17,BTCUSD,9412.81,9993,9049.54,9699.35,16992.79,161878855.06
2019-07-18,BTCUSD,9699.35,10797,9280.33,10648.6,18289.54,184684478.59
2019-07-19,BTCUSD,10648.6,10776.99,10102.58,10535.43,13787.46,143864052.15
2019-07-20,BTCUSD,10535.43,11120,10359.17,10750.11,9964.67,106763959.49
2019-07-21,BTCUSD,10750.11,10839.09,10325,10600.24,5628.16,59511306.04
2019-07-22,BTCUSD,10600.24,10686.89,10052.25,10328.83,9371.31,97152157.16
2019-07-23,BTCUSD,10328.83,10328.83,9801.88,9847.02,9040.85,90667673.97
2019-07-24,BTCUSD,9847.02,9911.5,9514.96,9763.67,9433.35,91609723.74
2019-07-25,BTCUSD,9763.67,10187,9734.19,9883.96,6377.96,63834998.12
2019-07-26,BTCUSD,9883.96,9897.46,9650,9846.94,5570.11,54443100.84
2019-07-27,BTCUSD,9846.94,10235,9299,9481.37,9614.1,92385636.33
2019-07-28,BTCUSD,9481.37,9634.5,9111,9533.19,3860.83,36403147.17
2019-07-29,BTCUSD,9533.19,9725.17,9360,9495.39,5068.65,48310068.33
2019-07-30,BTCUSD,9495.39,9775,9373.48,9593.62,5533.97,52939667.09
2019-07-31,BTCUSD,9593.62,10143.2,9574.09,10085.34,7917.51,78200173.69
2019-08-01,BTCUSD,10085.34,10499,9878.09,10407.71,7681.73,77733048.8
2019-08-02,BTCUSD,10407.71,10670,10318.47,10529.51,9286.86,97381562.11
2019-08-03,BTCUSD,10529.51,10919,10502.8,10821.52,6996.12,75441657.32
2019-08-04,BTCUSD,10821.52,11085.99,10564.96,10986.96,7556.33,81929591.53
2019-08-05,BTCUSD,10986.96,11959.36,10986.55,11800,17260.46,201353715.36
2019-08-06,BTCUSD,11800,12325,11200,11470,16420.58,193547554.62
2019-08-07,BTCUSD,11470,12145.42,11388.01,11971.57,15480.46,182167600.37
2019-08-08,BTCUSD,11971.57,12061.1,11450.93,11983.43,10144.46,119651274.84
2019-08-09,BTCUSD,11983.43,12040,11650,11859.32,7336.91,86686857.78
2019-08-10,BTCUSD,11859.32,11976.68,11200,11273.2,7447.25,85889772.9
2019-08-11,BTCUSD,11273.2,11589.73,11080.37,11528.73,4361.39,49596364.04
2019-08-12,BTCUSD,11528.73,11551.57,11194.04,11385.11,3417.71,38863136.43
2019-08-13,BTCUSD,11385.11,11446.94,10738.58,10862.28,9003.18,99425694.62
2019-08-14,BTCUSD,10862.28,10862.28,9888.57,10022.99,12678.94,131558630.97
2019-08-15,BTCUSD,10022.99,10444.66,9467.57,10301.44,15083.17,149955048.45
2019-08-16,BTCUSD,10301.44,10540,9736.96,10354.34,11080.4,112415461.63
2019-08-17,BTCUSD,10354.34,10472.93,9974.51,10210.89,3907.53,39960850.31
2019-08-18,BTCUSD,10210.89,10515,10065.41,10318.99,3398.42,35070670.11
2019-08-19,BTCUSD,10318.99,10940,10267.56,10927.3,8044.02,85921192.47
2019-08-20,BTCUSD,10927.3,10955.48,10549.74,10772.22,5883.6,63258208.57
2019-08-21,BTCUSD,10772.22,10807.54,9853.45,10134.75,9812.62,99715196.71
2019-08-22,BTCUSD,10134.75,10238.29,9755.53,10112.01,6710.31,67141742.8
2019-08-23,BTCUSD,10112.01,10479,10051,10401.6,5557.29,57205208.91
2019-08-24,BTCUSD,10401.6,10432,9885.48,10149.7,5106.56,51560324.93
2019-08-25,BTCUSD,10149.7,10355.89,9907.86,10136.75,3953.4,39932862.82
2019-08-26,BTCUSD,10136.75,10650,10136.75,10360.97,7166.68,74427752.3
2019-08-27,BTCUSD,10360.97,10375.53,10019.1,10167.29,4781.34,48582567.25
2019-08-28,BTCUSD,10167.29,10280.71,9555,9711.78,9303.16,92139450.46
2019-08-29,BTCUSD,9711.78,9720.2,9320,9490,7717.11,73190665.17
2019-08-30,BTCUSD,9490,9700,9350.1,9579.75,5317.31,50745922.28
2019-08-31,BTCUSD,9579.75,9682.73,9443.19,9594.15,1572.16,15068565.55
2019-09-01,BTCUSD,9594.15,9832,9538.75,9767.53,1799.37,17385154.88
2019-09-02,BTCUSD,9767.53,10471,9753.24,10384.48,6144.8,62231973.86
2019-09-03,BTCUSD,10384.48,10783,10286,10617.61,11443.54,120927751.37
2019-09-04,BTCUSD,10617.61,10834.15,10378.7,10586.26,10088.72,106597637.79
2019-09-05,BTCUSD,10586.26,10664.13,10461.97,10573.66,4555.62,48103450.42
2019-09-06,BTCUSD,10573.66,10949,10204.18,10311.09,10701.51,113795476.17
2019-09-07,BTCUSD,10311.09,10580,10297.58,10484.39,3148.51,32951131.73
2019-09-08,BTCUSD,10484.39,10594.88,10229.49,10400.18,3130.86,32602031.64
2019-09-09,BTCUSD,10400.18,10542.93,10060,10307.45,6059.76,62421152.93
2019-09-10,BTCUSD,10307.45,10390.09,9910,10096,4658.92,47153844.31
2019-09-11,BTCUSD,10096,10243.01,9855.11,10154.46,4614.35,46415583.4
2019-09-12,BTCUSD,10154.46,10465,10027.52,10420.34,4719.05,48386409.65
2019-09-13,BTCUSD,10420.34,10458.13,10153.87,10368.65,3755.42,38681903.56
2019-09-14,BTCUSD,10368.65,10441.47,10217.01,10355.37,2656.15,27508865.4
2019-09-15,BTCUSD,10355.37,10383.2,10258.49,10305.74,2297.72,23678550.44
2019-09-16,BTCUSD,10305.74,10378.07,10060.95,10269.98,5496.04,56202919.44
2019-09-17,BTCUSD,10269.98,10280.53,10130.59,10195.73,5078.6,51836062.12
2019-09-18,BTCUSD,10195.73,10263.65,10080,10152.09,3952.01,40255745.62
2019-09-19,BTCUSD,10152.09,10380.07,9600,10271.53,7455.91,74330211.45
2019-09-20,BTCUSD,10271.53,10308.04,10055,10169.02,4463.38,45340500.13
2019-09-21,BTCUSD,10169.02,10180.43,9913.35,9985.28,4148.9,41546389.89
2019-09-22,BTCUSD,9985.28,10093.24,9842.35,10020.58,3213.95,32059845.82
2019-09-23,BTCUSD,10020.58,10048.06,9606,9682.19,5447.96,53515870.75
2019-09-24,BTCUSD,9682.19,9782,7998,8536.82,28154.41,248668254.7
2019-09-25,BTCUSD,8536.82,8746.83,8216,8432.16,17435.87,147110144.95
2019-09-26,BTCUSD,8432.16,8467.89,7733.99,8055.03,16662.32,135420525.37
2019-09-27,BTCUSD,8055.03,8294.04,7866,8187.72,10165.85,81670753.09
2019-09-28,BTCUSD,8187.72,8356.4,8009.84,8218.07,6315.49,51567016.49
2019-09-29,BTCUSD,8218.07,8244.07,7902.66,8047.6,5366.57,43218226.93
2019-09-30,BTCUSD,8047.6,8368.5,7714.7,8298.45,9518.99,76794640.31
2019-10-01,BTCUSD,8298.45,8531.25,8195.42,8319.01,10224.59,85718023.2
