Date,Symbol,Open,High,Low,Close,Volume BTC,Volume USD
2019-10-02,BTCUSD,8319.01,8393.39,8170.91,8373.42,4952.53,40874459.88
2019-10-03,BTCUSD,8373.42,8419.23,8029.14,8239.92,8701.12,71397271.09
2019-10-04,BTCUSD,8239.92,8244.93,7986.65,8152.07,6278.78,51161374.46
2019-10-05,BTCUSD,8152.07,8195,8016.26,8145.17,4445.1,36017535.45
2019-10-06,BTCUSD,8145.17,8176.46,7772.71,7854.12,6454.54,51315707.4
2019-10-07,BTCUSD,7854.12,8313.7,7763.54,8205.53,9363.33,75585498.65
2019-10-08,BTCUSD,8205.53,8344.12,8109.74,8178.54,3577.72,29364663.64
2019-10-09,BTCUSD,8178.54,8707.8,8110,8586.34,11634.19,98328556.67
2019-10-10,BTCUSD,8586.34,8666.84,8450.61,8582.11,7435.43,63608562.98
2019-10-11,BTCUSD,8582.11,8820,8222.88,8265.55,7824.59,66027648.86
2019-10-12,BTCUSD,8265.55,8427.76,8254.68,8303.43,1828.83,15246382.98
2019-10-13,BTCUSD,8303.43,8474.48,8132.91,8282.96,4445.28,37082713.92
2019-10-14,BTCUSD,8282.96,8416.67,8215.41,8362.99,4294.61,35705415.19
2019-10-15,BTCUSD,8362.99,8420.85,8086,8155.13,5044.66,41647353.51
2019-10-16,BTCUSD,8155.13,8179.1,7912.66,7995.89,8644.4,69316753.57
2019-10-17,BTCUSD,7995.89,8130.71,7936.71,8073.32,5395.89,43466038.76
2019-10-18,BTCUSD,8073.32,8120.77,7811.62,7955.08,5611.09,44500999.58
2019-10-19,BTCUSD,7955.08,8096.76,7875,7960.49,3461.13,27557421.1
2019-10-20,BTCUSD,7960.49,8314.77,7874.68,8235.74,6358.92,51422182.22
2019-10-21,BTCUSD,8235.74,8352,8156,8213.65,4919.73,40461008.14
2019-10-22,BTCUSD,8213.65,8314.77,7989.15,8025.9,5678.93,46474242.56
2019-10-23,BTCUSD,8025.9,8052.04,7293.55,7470.77,13306.18,100801574.42
2019-10-24,BTCUSD,7470.77,7512,7356,7435,4997.42,37210305.43
2019-10-25,BTCUSD,7435,8784.29,7393.14,8662.66,19113.8,157079122.1
2019-10-26,BTCUSD,8662.66,10350,8642.46,9252.75,38751.8,364431123.25
2019-10-27,BTCUSD,9252.75,9819.92,9092.66,9557.08,17783.03,169009332.26
2019-10-28,BTCUSD,9557.08,9950,9177.84,9216.44,14722.02,139923976.28
2019-10-29,BTCUSD,9216.44,9573.35,9051.48,9426.94,9059.61,85007062.39
2019-10-30,BTCUSD,9426.94,9437.06,8985.25,9159.94,8814.44,80752701.08
2019-10-31,BTCUSD,9159.94,9438.61,8961.53,9150.07,10113.16,92792853.95
2019-11-01,BTCUSD,9150.07,9303.53,9054.6,9250.45,6640.55,60832091.54
2019-11-02,BTCUSD,9250.45,9396.91,9201.19,9304.75,2701.14,25075118.41
2019-11-03,BTCUSD,9304.75,9384.32,9067,9207,2539.22,23311544.34
2019-11-04,BTCUSD,9207,9586.5,9122.33,9410.76,4962.44,46348340.77
2019-11-05,BTCUSD,9410.76,9485,9165.2,9320.14,4979.58,46449230.61
2019-11-06,BTCUSD,9320.14,9448.19,9254.68,9344.78,4670.23,43617190.04
2019-11-07,BTCUSD,9344.78,9373.48,9080,9199.36,3975.98,36653215.87
2019-11-08,BTCUSD,9199.36,9253.39,8661,8767.37,9699.75,86368731.97
2019-11-09,BTCUSD,8767.37,8876.94,8720,8812.21,2271.52,20011709.54
2019-11-10,BTCUSD,8812.21,9142.33,8750.85,9024.49,2663.28,23900855.54
2019-11-11,BTCUSD,9024.49,9075.32,8593,8720.36,6392.98,55913644.29
2019-11-12,BTCUSD,8720.36,8872.47,8549,8813.91,4721.91,41173319.74
2019-11-13,BTCUSD,8813.91,8839.46,8700,8755.24,3185.82,27877490.14
2019-11-14,BTCUSD,8755.24,8791.78,8555,8636.9,3412.81,29480031.56
2019-11-15,BTCUSD,8636.9,8799.03,8363,8463.49,5213.7,44596817.59
2019-11-16,BTCUSD,8463.49,8539.53,8423,8484.63,1180.57,10004652.28
2019-11-17,BTCUSD,8484.63,8631.6,8375,8499.31,2074.01,17668226.91
2019-11-18,BTCUSD,8499.31,8508.4,8010.7,8170.65,4825.66,40088282.11
2019-11-19,BTCUSD,8170.65,8197.77,7989.15,8121.63,4412.39,35731334.2
2019-11-20,BTCUSD,8121.63,8231.04,8027.28,8088.44,2996.01,24265795.69
2019-11-21,BTCUSD,8088.44,8116.92,7394.09,7611.51,9375.0,72431853.92
2019-11-22,BTCUSD,7611.51,7714.7,6785,7285.85,20120.15,144885449.41
2019-11-23,BTCUSD,7285.85,7356.49,7102.16,7320.39,5550.47,40106431.41
2019-11-24,BTCUSD,7320.39,7349.68,6861.96,6908.36,6047.02,42914524.55
2019-11-25,BTCUSD,6908.36,7380,6515,7122.14,18716.6,129366591.36
2019-11-26,BTCUSD,7122.14,7344.91,7018.78,7159.22,7643.85,54566242.21
2019-11-27,BTCUSD,7159.22,7676.27,6847.72,7527.84,15156.99,110349122.51
2019-11-28,BTCUSD,7527.84,7659.92,7372.19,7436.72,6925.58,52090533.13
2019-11-29,BTCUSD,7436.72,7870.35,7411.17,7753.69,7658.87,58602440.28
2019-11-30,BTCUSD,7753.69,7815,7452.08,7550.67,5446.27,41571365.44
2019-12-01,BTCUSD,7550.67,7560.2,7233.87,7412.66,5477.97,40318302.94
2019-12-02,BTCUSD,7412.66,7431.07,7140.08,7309.64,4324.3,31520978.02
2019-12-03,BTCUSD,7309.64,7415,7238.04,7300.43,2552.2,18683808.38
2019-12-04,BTCUSD,7300.43,7772.71,7087.09,7197.78,7737.39,56881650.2
2019-12-05,BTCUSD,7197.78,7500,7150.06,7390.42,4641.76,34104243.99
2019-12-06,BTCUSD,7390.42,7618.99,7305.56,7541.79,4167.24,31009940.79
2019-12-07,BTCUSD,7541.79,7638.88,7486.7,7502.65,2034.57,15354337.77
2019-12-08,BTCUSD,7502.65,7580,7382.69,7524.26,1798.77,13485555.31
2019-12-09,BTCUSD,7524.26,7666,7268.03,7340.52,6582.47,48984901.86
2019-12-10,BTCUSD,7340.52,7400,7150.23,7216.07,4090.62,29794651.28
2019-12-11,BTCUSD,7216.07,7271,7122.28,7207.42,3419.94,24643079.62
2019-12-12,BTCUSD,7207.42,7296.19,7072.2,7188.42,4376.89,31435190.58
2019-12-13,BTCUSD,7188.42,7302.35,7179.65,7257.47,3178.08,22970960.45
2019-12-14,BTCUSD,7257.47,7269,7007.48,7059.03,2012.35,14334264.59
2019-12-15,BTCUSD,7059.03,7225.23,7007,7115.08,1848.35,13129364.52
2019-12-16,BTCUSD,7115.08,7147.91,6820,6882.19,5923.06,41353720.35
2019-12-17,BTCUSD,6882.19,6938.77,6550,6612.3,7107.26,47895327.08
2019-12-18,BTCUSD,6612.3,7449.68,6425,7286.91,12873.63,87907793.92
2019-12-19,BTCUSD,7286.91,7372.12,7000,7149.57,5936.56,42356210.92
2019-12-20,BTCUSD,7149.57,7218.11,7072.61,7194.11,3201.66,22903428.01
2019-12-21,BTCUSD,7194.11,7194.13,7109.73,7147.4,1689.08,12063083.6
2019-12-22,BTCUSD,7147.4,7530,7124.52,7509.7,3796.23,27923854.9
2019-12-23,BTCUSD,7509.7,7692.98,7247.86,7316.17,6710.77,50266006.27
2019-12-24,BTCUSD,7316.17,7431.1,7156,7251.52,4194.59,30637380.18
2019-12-25,BTCUSD,7251.52,7266.81,7110.73,7195.79,1504.53,10824576.03
2019-12-26,BTCUSD,7195.79,7432,7150,7188.3,3116.75,22627576.21
2019-12-27,BTCUSD,7188.3,7255.37,7052,7246,4024.57,28884846.43
2019-12-28,BTCUSD,7246,7349.65,7231,7296.24,1579.7,11528551.51
2019-12-29,BTCUSD,7296.24,7524.46,7274.43,7385.54,2583.85,19120178.74
2019-12-30,BTCUSD,7385.54,7385.54,7199,7220.24,3722.91,27106970.23
2019-12-31,BTCUSD,7220.24,7302.35,7112.55,7168.36,2638.69,18984547.33
2020-01-01,BTCUSD,7168.36,7237.35,7150,7178.68,1119.11,8052270.93
2020-01-02,BTCUSD,7178.68,7184.94,6900,6950.56,3972.71,27928978.29
2020-01-03,BTCUSD,6950.56,7402.31,6853.53,7338.91,8072.73,58367332.83
2020-01-04,BTCUSD,7338.91,7396.1,7256.03,7344.48,3256.74,23825437.64
2020-01-05,BTCUSD,7344.48,7495,7310,7356.7,2707.27,20108463.48
2020-01-06,BTCUSD,7356.7,7817,7342.46,7762.74,6728.28,51148366.7
2020-01-07,BTCUSD,7762.74,8220,7697.03,8159.01,12158.32,96360835.32
2020-01-08,BTCUSD,8159.01,8463.57,7872.09,8044.44,11913.23,97929528.57
2020-01-09,BTCUSD,8044.44,8048.94,7737.97,7806.78,5957.24,47018267.8
2020-01-10,BTCUSD,7806.78,8200,7667,8200,8999.99,71487988.31
2020-01-11,BTCUSD,8200,8286,8000,8016.22,3788.33,30769860.95
2020-01-12,BTCUSD,8016.22,8190,7960,8180.76,2056.09,16671798.24
2020-01-13,BTCUSD,8180.76,8196.81,8039,8105.01,4011.44,32494162.71
2020-01-14,BTCUSD,8105.01,8895,8105.01,8813.04,17009.43,146225207.42
2020-01-15,BTCUSD,8813.04,8903.2,8555,8809.17,8606.88,75401269.55
2020-01-16,BTCUSD,8809.17,8852.35,8573.91,8710.15,6713.26,58128480.46
2020-01-17,BTCUSD,8710.15,9015.22,8661.52,8892.63,9363.16,83202108.28
2020-01-18,BTCUSD,8892.63,9000.1,8798.9,8908.53,3678.01,32722278.87
2020-01-19,BTCUSD,8908.53,9188.1,8461.38,8696.6,8785.45,77156049.64
2020-01-20,BTCUSD,8696.6,8740.54,8507.93,8625.17,4420.2,38176413.57
2020-01-21,BTCUSD,8625.17,8778.66,8480,8717.89,3394.69,29315872.02
2020-01-22,BTCUSD,8717.89,8792.98,8567.68,8655.93,3143.81,27226881.83
2020-01-23,BTCUSD,8655.93,8665.95,8280,8378.44,8611.01,72408778.79
2020-01-24,BTCUSD,8378.44,8530.7,8212.9,8422.13,6430.43,53848152.42
2020-01-25,BTCUSD,8422.13,8437.47,8252.72,8329.5,2812.79,23426249.24
2020-01-26,BTCUSD,8329.5,8600,8276.22,8590.48,6340.59,53453535.6
2020-01-27,BTCUSD,8590.48,9004.35,8546.55,8894.54,9619.77,84430635.62
2020-01-28,BTCUSD,8894.54,9413.24,8876,9400,9565.56,86973753.2
2020-01-29,BTCUSD,9400,9443.96,9215.5,9289.18,6481.92,60511710.82
2020-01-30,BTCUSD,9289.18,9570,9166.07,9500,7945.16,74656133.86
2020-01-31,BTCUSD,9500,9529.35,9195.93,9327.85,5009.62,46781868.72
2020-02-01,BTCUSD,9327.85,9464.16,9280.33,9377.17,1669.0,15647313.66
2020-02-02,BTCUSD,9377.17,9474.28,9135,9329.39,3015.79,28176260.6
2020-02-03,BTCUSD,9329.39,9615,9211.07,9288.09,4758.13,44541630.34
2020-02-04,BTCUSD,9288.09,9348.6,9075,9159.37,4867.23,44773399.1
2020-02-05,BTCUSD,9159.37,9775,9142.52,9618.42,8063.97,76512667.13
2020-02-06,BTCUSD,9618.42,9859.57,9521,9754.63,7554.49,73394159.76
2020-02-07,BTCUSD,9754.63,9878,9706.94,9803.42,4013.49,39274637.38
2020-02-08,BTCUSD,9803.42,9948.97,9658.58,9902,3268.74,32063962.56
2020-02-09,BTCUSD,9902,10178.54,9885.04,10173.97,4830.34,48619500.95
2020-02-10,BTCUSD,10173.97,10199.85,9731.2,9850.01,7560.67,74963300.95
2020-02-11,BTCUSD,9850.01,10383.9,9706.94,10268.98,8127.6,81821348.98
2020-02-12,BTCUSD,10268.98,10495,10247.35,10348.78,6553.41,67795650.93
2020-02-13,BTCUSD,10348.78,10500.5,10068,10228.67,9347.45,95971600.41
2020-02-14,BTCUSD,10228.67,10398,10093.26,10364.04,6190.38,63465786.55
2020-02-15,BTCUSD,10364.04,10408.04,9739,9899.78,5762.31,57929002.53
2020-02-16,BTCUSD,9899.78,10051.24,9598.49,9912.89,4133.48,40778597.95
2020-02-17,BTCUSD,9912.89,9973.45,9467.57,9697.15,5913.2,57252913.03
2020-02-18,BTCUSD,9697.15,10288,9602.6,10185.17,6754.35,67153716.79
2020-02-19,BTCUSD,10185.17,10300,9312,9595.72,9936.82,98785031.86
2020-02-20,BTCUSD,9595.72,9706.27,9396.91,9612.76,6608.49,63258478.74
2020-02-21,BTCUSD,9612.76,9773.2,9562.6,9696.13,4271.47,41404137.04
2020-02-22,BTCUSD,9696.13,9722.39,9568.51,9668.13,2096.56,20253010.07
2020-02-23,BTCUSD,9668.13,10024.08,9664.08,9965.21,3329.22,32927432.12
2020-02-24,BTCUSD,9965.21,10027.66,9480,9652.58,5877.01,57123425.65
2020-02-25,BTCUSD,9652.58,9682.73,9234.21,9305.4,6280.0,59384596.89
2020-02-26,BTCUSD,9305.4,9369.99,8627.78,8779.36,11564.2,103821757.03
2020-02-27,BTCUSD,8779.36,8974.75,8520,8816.5,9273.9,81515059.44
2020-02-28,BTCUSD,8816.5,8900.94,8421.49,8703.84,6546.98,56592181.78
2020-02-29,BTCUSD,8703.84,8805.06,8525,8527.74,2338.07,20286638.54
2020-03-01,BTCUSD,8527.74,8756.11,8410,8528.95,4156.57,35511261.83
2020-03-02,BTCUSD,8528.95,8980.34,8486.72,8917.34,6186.86,54353354.13
2020-03-03,BTCUSD,8917.34,8921.8,8660.04,8755.45,4629.97,40663925.38
2020-03-04,BTCUSD,8755.45,8850,8663.76,8753.28,3353.23,29341557.58
2020-03-05,BTCUSD,8757.79,9169,8757.79,9066.65,6448.69,58265604.82
2020-03-06,BTCUSD,9066.65,9187.85,8990.01,9153.79,4136.42,37642647.03
2020-03-07,BTCUSD,9153.79,9219.13,8859.49,8893.93,2805.59,25374792.8
2020-03-08,BTCUSD,8893.93,8901.12,7995.48,8033.7,9068.89,76135548.37
2020-03-09,BTCUSD,8033.7,8191.13,7636,7936.25,12177.39,95866831.83
2020-03-10,BTCUSD,7936.25,8158.42,7733.99,7885.92,8274.95,65746742.7
2020-03-11,BTCUSD,7885.92,7988.78,7591.99,7934.57,7289.61,56863822.03
2020-03-12,BTCUSD,7934.57,7969.9,4776.59,4841.67,58513.39,360210571.57
2020-03-13,BTCUSD,4841.67,5990.35,3850,5622.74,54419.64,284267182.43
2020-03-14,BTCUSD,5622.74,5663.01,5051,5169.37,15370.87,82874138.92
2020-03-15,BTCUSD,5169.37,5965.77,5092.34,5343.64,16589.3,89752311.59
2020-03-16,BTCUSD,5343.64,5353.04,4435.89,5033.42,34905.46,170219112.51
2020-03-17,BTCUSD,5033.42,5569.9,4936,5324.99,17517.84,93134794.19
2020-03-18,BTCUSD,5324.99,5452.43,5006.87,5406.92,22559.23,118551265.57
2020-03-19,BTCUSD,5406.92,6433.98,5266.38,6181.18,24783.73,146253518.53
2020-03-20,BTCUSD,6181.18,7139,5670,6210.14,30082.5,193439601.27
2020-03-21,BTCUSD,6210.14,6461.91,5866.44,6187.78,11796.73,72583889.46
2020-03-22,BTCUSD,6187.78,6419,5705,5813.15,10813.38,65253784.14
2020-03-23,BTCUSD,5813.15,6629.79,5686.34,6493.51,19053.8,118385188.51
2020-03-24,BTCUSD,6493.51,6893,6400.01,6768.64,19719.09,131376646.8
2020-03-25,BTCUSD,6768.64,6989.04,6457.17,6692.22,16675.74,111416237.44
2020-03-26,BTCUSD,6692.22,6798.89,6528.07,6760.72,7393.71,49294382.86
2020-03-27,BTCUSD,6760.72,6872.67,6210,6376.03,10816.29,71901745.73
2020-03-28,BTCUSD,6376.03,6376.03,6030.51,6253.08,11613.49,72147462.54
2020-03-29,BTCUSD,6253.08,6278.24,5869,5870.9,9298.94,56233063.89
2020-03-30,BTCUSD,5870.9,6630,5856,6407.77,14974.44,94589749.29
2020-03-31,BTCUSD,6407.77,6527.24,6337.42,6421.14,6342.3,40889445.98
2020-04-01,BTCUSD,6421.14,6710.21,6137.71,6652.07,11319.15,71960130.69
2020-04-02,BTCUSD,6652.07,7236.39,6575.13,6801.99,17212.82,117398261.41
2020-04-03,BTCUSD,6801.99,7047.96,6610,6742.57,10570.11,72358605.3
2020-04-04,BTCUSD,6742.57,7014,6655.54,6879.61,6018.52,40962523.5
2020-04-05,BTCUSD,6879.61,6914.01,6678.51,6775.2,3981.98,27031800.42
2020-04-06,BTCUSD,6775.2,7376.59,6773.75,7352.43,13683.04,97422008.84
2020-04-07,BTCUSD,7352.43,7469,7077,7202.73,11669.01,85195615.03
2020-04-08,BTCUSD,7202.73,7428.95,7152,7367.36,8720.21,63711657.24
2020-04-09,BTCUSD,7367.36,7376.59,7107.38,7293.93,8324.92,60735239.87
2020-04-10,BTCUSD,7293.93,7306.1,6750.15,6877.03,10727.87,74421521.65
2020-04-11,BTCUSD,6877.03,6955.59,6771.24,6883.18,3326.67,22836390.23
2020-04-12,BTCUSD,6883.18,7201.76,6790.74,6908.24,7264.52,51063776.08
2020-04-13,BTCUSD,6908.24,6914.01,6542.91,6864.22,10837.57,73070898.94
2020-04-14,BTCUSD,6864.22,6991,6766.96,6879.75,7275.69,50059446.72
2020-04-15,BTCUSD,6879.75,6940,6598.55,6619,8109.73,54918729.97
2020-04-16,BTCUSD,6619,7224.18,6472.67,7111.67,15726.7,109502622.67
2020-04-17,BTCUSD,7123.05,7158.22,6995.39,7024.19,8539.62,60386632.15
2020-04-18,BTCUSD,7024.19,7306.15,7020.13,7262.26,5102.5,36602893.61
2020-04-19,BTCUSD,7262.26,7276.21,7057.46,7126.4,4662.19,33388014.35
2020-04-20,BTCUSD,7126.4,7220,6757.75,6841,11365.01,79382776.01
2020-04-21,BTCUSD,6841,6950.98,6774.48,6854.98,5570.96,38214451.94
2020-04-22,BTCUSD,6854.98,7171.26,6819.59,7137.79,6273.41,44249617.74
2020-04-23,BTCUSD,7137.79,7756.69,7031.07,7484.58,14779.55,109374199.45
2020-04-24,BTCUSD,7484.58,7612.91,7391.57,7505.53,7357.11,55377242.13
2020-04-25,BTCUSD,7505.53,7723.77,7432.8,7547.56,3800.83,28741430.1
2020-04-26,BTCUSD,7547.56,7718,7485,7701.73,5247.54,39949338.76
2020-04-27,BTCUSD,7701.73,7813.68,7637.03,7786.41,6878.02,53067907.41
2020-04-28,BTCUSD,7786.41,7798.42,7650,7767.79,7248.96,55957597.43
2020-04-29,BTCUSD,7767.79,8970,7717.14,8790.32,26396.1,219862359.85
2020-04-30,BTCUSD,8790.32,9485.26,8407,8627.32,24057.74,214743005.89
2020-05-01,BTCUSD,8627.32,9075,8616.17,8832.44,11379.69,100246596.31
2020-05-02,BTCUSD,8832.44,9022,8760,8983.79,5524.27,49175891.32
2020-05-03,BTCUSD,8983.79,9207.82,8723.78,8915.98,9218.27,82923756.88
2020-05-04,BTCUSD,8915.98,8974.34,8528.42,8882.87,10018.97,87869078.41
2020-05-05,BTCUSD,8882.87,9120,8760.1,9034.85,9592.13,85676075.46
2020-05-06,BTCUSD,9034.85,9417.95,8921.03,9154.32,15110.94,139147123.7
2020-05-07,BTCUSD,9154.32,10074,9030.03,10000,25012.9,241313478.93
2020-05-08,BTCUSD,10000,10048.38,9725,9801.35,19203.48,190431352.84
2020-05-09,BTCUSD,9801.35,9914,9515.4,9546.56,11278.63,109506263.43
2020-05-10,BTCUSD,9546.56,9565.2,8109,8731.17,31639.43,274667237.43
2020-05-11,BTCUSD,8731.17,9182.97,8181,8571.98,34465.19,299207513.01
2020-05-12,BTCUSD,8571.98,8984.87,8534.97,8825.46,14010.26,123118461.28
2020-05-13,BTCUSD,8825.46,9418.46,8804.47,9315.5,12762.85,116070755.77
2020-05-14,BTCUSD,9315.5,9945.34,9254.85,9793.5,19936.19,192594447.17
2020-05-15,BTCUSD,9793.5,9844.66,9112,9306.21,17324.14,164450498.65
2020-05-16,BTCUSD,9306.21,9590,9216.08,9389.07,6170.1,58076014.31
2020-05-17,BTCUSD,9389.07,9894.88,9326.53,9665.7,9515.79,92332110.81
2020-05-18,BTCUSD,9665.7,9966.12,9451.2,9721.91,12362.33,120325308.22
2020-05-19,BTCUSD,9721.91,9903.89,9455.05,9787.65,12149.69,117603182.46
2020-05-20,BTCUSD,9787.65,9843.87,9100,9516.51,12351.43,118302861.45
2020-05-21,BTCUSD,9516.51,9573.29,8800,9062.47,16879.83,154720870.13
2020-05-22,BTCUSD,9062.47,9272.97,8924.91,9171.96,7261.28,66290367.84
2020-05-23,BTCUSD,9171.96,9316.12,9084.83,9183.46,3477.28,31965817.4
2020-05-24,BTCUSD,9183.46,9310.91,8669,8718.77,8855.48,79788785.68
2020-05-25,BTCUSD,8718.77,8984.16,8630,8903.56,8919.92,78497049.75
2020-05-26,BTCUSD,8903.56,9012,8690,8840.91,5923.01,52400584.28
2020-05-27,BTCUSD,8840.91,9230.21,8810.99,9210,6867.67,62443847.94
2020-05-28,BTCUSD,9210,9625.01,9105.79,9577.38,11523.41,108191478.21
2020-05-29,BTCUSD,9581.49,9610,9330,9421.04,7114.42,67253090.51
2020-05-30,BTCUSD,9421.04,9758.27,9326.28,9705.1,6781.84,64706290.97
2020-05-31,BTCUSD,9705.1,9711.7,9373.96,9446.34,5698.0,54324245.54
2020-06-01,BTCUSD,9446.34,10429.26,9416.5,10203.64,12109.14,119481686.45
2020-06-02,BTCUSD,10203.64,10241.26,9135.68,9525.73,22725.12,222782211.57
2020-06-03,BTCUSD,9525.73,9699.95,9380.99,9661.59,6928.76,66167305.9
2020-06-04,BTCUSD,9668,9888,9430,9791.92,8957.42,86989254.71
2020-06-05,BTCUSD,9791.92,9856.48,9592.74,9619.99,7157.37,69598704.37
2020-06-06,BTCUSD,9619.99,9635,9525.76,9597.32,1256.88,12045449.18
